,company_name,location
492,.,"Bloomfield Hills, Michigan"
384,2008 Lifetime Fitness,"Istanbul, Turkey"
4,2tm.us,"Babbitt, Minnesota"
215,40/40,"Chapel Hill, North Carolina"
68,8 East Restaurant,"Uniontown, Pennsylvania"
176,A9.com,"Como, Italy"
46,"ABBSales Engineer – Relay Division (July 1992 – March 1993) Coral Springs, FL ● Represented ABB’s Re","Pratapgarh, India"
634,ACN,"Parramatta, Australia"
257,AIPSO,
455,"ALPS Fund Services, Inc.","Ernst, Illinois"
629,AMP Incorporated,"Cookeville, Tennessee"
174,AOL Mobile Advertising / Third Screen Media,"Colts Neck, New Jersey"
66,"ASL Environmental Sciences, Ltd.","Dongguan, China"
686,ATEX,"Ramona, California"
557,Abso,"Pardubice, Czech Republic"
305,Academia Sinica,
178,Achieve Program,"Carbondale, Illinois"
612,Adept Consumer Testing,"Villanova, Pennsylvania"
457,Advice Personnel,"Ernst, Illinois"
180,Affect Strategies,"Surprise, Arizona"
566,Agency.com,"West Palm Beach, Florida"
22,AgencyQ,"Cary, North Carolina"
9,Agora Games,"Rivoli, Italy"
15,Airfarewatchdog.com,"Shady Side, Maryland"
659,"Aisin Electronics, Inc.","Los Angeles, California"
489,Alcatel-Lucent,"Cascais, Portugal"
83,Algonquin Books/Workman Publishing,"Outer West Durban, South Africa"
126,Alison Brod Public Relations,"Truckee, California"
142,All Smile Dental,"Escondido, California"
531,Allergan,"Bengaluru, India"
80,Alliance for a Healthier Generation,"Outer West Durban, South Africa"
348,Allmerica Financial,"Bengaluru, India"
169,"Alpha Beta Gamma, Beta Zeta Chapter","Colts Neck, New Jersey"
528,Alpha Epsilon Pi,"Ithaca, New York"
77,Alpha International,"London, United Kingdom"
727,Amazon,"Amazon, Montana"
10,America's Most Wanted,"Hardin, Kentucky"
28,"American Heart Association, Founders Affiliate","Spokane, Washington"
433,American Idol,
480,American Media,"Santiago de Querétaro, Mexico"
237,"Andrews Technology, Inc","Kingston, Jamaica"
201,Angel Dear,"Carson, California"
312,Animatrix,"Kolkata, India"
43,Aon Risk Solutions,"Anniston, Alabama"
473,Appleseed,"Sussex, New Jersey"
16,Arcadia Solutions,"Harare, Zimbabwe"
509,Arthur Andersen & Co,"Greenville, North Carolina"
464,Ascend Realty Group,"Tempe, Arizona"
352,Asempra Technologies,"Pune, India"
595,Ask Jeeves,"San Francisco, California"
127,"Atelier Creative Services, Inc.","Truckee, California"
196,Athena Health Inc,"Jiujiang Shi, China"
97,Athletic Republic,"Cape Girardeau, Missouri"
98,Attivio,"Cape Girardeau, Missouri"
288,Austral Capital Partners,"Mercer Island, Washington"
152,"Autodesk, Inc",
132,Autoweb.com,
245,Avalon Travel Publishing,"Basildon, United Kingdom"
570,Aveda,"Potomac, Maryland"
21,"Awesome, a Design Studio","Cary, North Carolina"
711,BAKER LINEN COMPANY,"Bengaluru, India"
44,BBN,"Pratapgarh, India"
741,BNY Mellon,"Philadelphia, Pennsylvania"
402,BU CS Ddepartment,"Montreal, Canada"
227,BUGA Bar Marketing Salesman,"Sutton, Massachusetts"
327,BabyCenter (Johnson & Johnson),"Champaign, Illinois"
316,Bain & Company,"Bains, France"
129,Ballston Spa Central School District,"Ballston Spa, New York"
387,Bank of America,"Ann Arbor, Michigan"
234,Bare Necessities,"Hillcrest, South Africa"
522,Bassenian Lagoni Architects,"Napoli, Italy"
86,Bedford/St. Martin's,"Bedford, Indiana"
191,"Benton & Bray, PS CPA","Benton, Arkansas"
183,Berkeley Hillel,"Berkeley, California"
600,Berlin Cameron,
290,Bessemer Venture Partners,"Mercer Island, Washington"
585,Big Media Group,"Atlanta, Georgia"
667,Black & Decker,"Memphis, Missouri"
680,Blitz Media,"Weißenburg in Bayern, Germany"
726,Bloomberg LP,"Inver Grove Heights, Minnesota"
373,Blue Sky Studios,"Bensalem, Pennsylvania"
235,"Bluelark Systems, Inc.","Hillcrest, South Africa"
645,Bluewolf,"Las Vegas, Nevada"
225,Bolt Beranek & Newman,"Sutton, Massachusetts"
536,"Bolt, Beranek, and Newman","Bengaluru, India"
637,Borders,
240,"Brainshark, Inc.","Dallas, Texas"
106,Brandthropology,"Dallas, Texas"
323,Brave River Solutions,"Golden, Colorado"
692,Brookstone,"Irvine, California"
565,Brunswick Group,"Rochester Hills, Michigan"
575,Bulk FR8 LLC,"Tinton Falls, New Jersey"
125,Burton Snowboards,"Truckee, California"
149,BzzAgent,
504,"CAPTEL, INC","Laidlaw, Canada"
439,CBM Capital,"Las Vegas, Nevada"
478,CBS Radio/WODS,
71,CBS4/Haystack Colorado,
610,CHIEFTAIN IRISH PUB,"Seattle, Washington"
361,CNN,"Neyveli T.S, India"
286,"CNN, WGAL Channel 11 News","Bengaluru, India"
539,CRC Industries,"Kingston, Jamaica"
537,"CRC, Construction","Bengaluru, India"
398,CVS/Caremark,"Monroeville, Pennsylvania"
62,CWRU Information Technology Services,"Augusta, Maine"
250,Calidora Skin Clinic,"Geneva, New York"
197,California Chamber of Commerce,"Commerce, California"
351,Calsoft,"Pune, India"
538,Cambridge Associates,"Cambridge, Massachusetts"
293,Cambridge Energy Research Associates,"Cambridge, Massachusetts"
38,Cambridge Interactive Development Corp,"Cambridge, Ohio"
562,Campuscred,"Bingham Lake, Minnesota"
561,Cargill,"Bingham Lake, Minnesota"
723,Carlson Companies,"Canberra, Australia"
719,Carnus Systems,"Berlin, Germany"
19,Cary Street Club,"Cary, North Carolina"
676,"Cascino Vaughan Law Offices, Ltd","Wien, Austria"
471,Caught the travel bug!,"Portland, Oregon"
187,Cavallin-Attias Sistemas,"Lititz, Pennsylvania"
431,"Cbr Systems, Inc.","San Francisco, California"
193,Cedara Software,
636,CenterLine Software,"Watkinsville, Georgia"
734,Centre for Olympic Studies - Universitat Autònoma de Barcelona,"Barcelona, Spain"
665,Certus Technology Systems,"Goodland, Kansas"
444,Charles River Associates,"Ashland, Massachusetts"
677,Cherng Loong,"Wien, Austria"
370,Chicago Sun-Times,"Chicago, Illinois"
683,"Cid Gallup, Nicaragua","College Park, Maryland"
735,CipherHealth,"Barcelona, Spain"
613,"Cision US, Inc","Villanova, Pennsylvania"
493,City Year,"San Antonio, Texas"
208,City of Salem- Council on Aging,"Malden, Massachusetts"
200,Citysquares.com,"Commerce, California"
638,Clear Carbon and Components,
601,Clear Channel Radio,"Jacksonville, Florida"
54,Cleveland Browns,"Cleveland, Tennessee"
593,Closeline / Montgomery Home Title,"London, United Kingdom"
542,CoachUp,"Boston, Massachusetts"
382,"Coast Guard Administration, Taiwan",
319,Codex Corporation,"Kampala, Uganda"
732,Collaboration between Exodus Nederland and Utrecht University,"Oakland, California"
574,CommVault,"Tinton Falls, New Jersey"
661,CommerceRoute,"Goodland, Kansas"
535,Commonwealth Financial Network,"Bengaluru, India"
192,Communities for Sustainable Monterey County,
222,"Compete, Inc.","Welcome, North Carolina"
67,Competitiveness.com,"Dongguan, China"
365,Complinet,"North Reading, Massachusetts"
313,Computerworld,"Quito, Ecuador"
641,Compuware,"Plymouth, Michigan"
236,CondeNet,"Hillcrest, South Africa"
300,Condé Nast International,"São Paulo, Brazil"
99,Congressman Russ Carnahan District Office,"Cape Girardeau, Missouri"
470,Consumer Programs Incorperated,"Portland, Oregon"
728,Context Integration,"Amazon, Montana"
271,"Converse, Inc","Spartanburg, South Carolina"
140,Conversen,"Acton, Massachusetts"
491,Core Fitness,"Bloomfield Hills, Michigan"
371,Coupa Software,"Chicago, Illinois"
214,Cowen and Company,"Chapel Hill, North Carolina"
137,Creative Artists Agency,"Beijing, China"
372,Creative Commons,"Clearville, Pennsylvania"
409,CrossCap,"Durgapur, India"
356,"CrossFit, Inc.","Karlsruhe, Germany"
39,Crown Awards,"Cambridge, Ohio"
621,Cruise Critic - Trip Advisor Media Group - Expedia,"Davis, California"
279,Cumulus Broadcasting,"Little Rock, Arkansas"
465,Currensee,"Tempe, Arizona"
517,Cvent,"Hurricane, Utah"
32,Cypress HCM,
159,"D. E. Shaw & Co., L.P.","Wasilla, Alaska"
525,DABAO Cosmetic,"Beijing, China"
134,DHgate.com,
494,"DRK, Inc.","Indianapolis, Indiana"
392,Dade County Public Schools STD Awareness Program,"Charlotte, North Carolina"
578,Dailey & Associates,"Dailey, Illinois"
513,Dallas Museum of Art,"Dallas, Texas"
482,Damon Berry and Associates,"Torreón, Mexico"
546,Dartmouth Publishing,"Buffalo, New York"
369,Dell,"Kalamazoo, Michigan"
47,Deloitte,"Austin, Texas"
33,"Deltacom, sold to Index Technologies",
729,Designershoes.com,"Amazon, Montana"
207,Devir,"Malden, Massachusetts"
116,Diamond Coleman Photography,"Pretoria, South Africa"
1,Diamond Resorts International,
40,Digitas,"Cambridge, Ohio"
581,"Disability Group, Inc.","Wuhan, China"
260,Disco Corporation,"Fresno, California"
564,Discoverlink,"Bingham Lake, Minnesota"
310,Disney Consumer Products,"Glendale, California"
131,Dow Jones (MarketWatch Division),
483,DragonSystems/Lernout&Hauspie,"Torreón, Mexico"
213,Draper Middle School (Rotterdam-Mohonasen),"Schenectady, New York"
385,Duane Morris LLP,"Truckee, California"
360,Duxbury Public School Systems,"Rolling Meadows, Illinois"
190,Dynamic Healthcare Technologies,"Ferno, Italy"
649,E-trav Educational Travel Alliance,"Las Vegas, Nevada"
294,EF Education First,"Amsterdam, Netherlands"
655,EF Tours,"Stockholm, Sweden"
695,ERA,"Era, Syria"
453,ESPN Radio 103.3 FM,"London, United Kingdom"
739,East Valley Consulting Inc.,"Abbotsford, Canada"
505,Eastern Mountain Sports,"Laidlaw, Canada"
206,Eberhardt School of Business,"Stockton, California"
233,"Education Catalysts, Inc","New Orleans, Louisiana"
635,Effective Networking,"Watkinsville, Georgia"
401,Eisner Camp,"Montreal, Canada"
133,ElectionMall Technologies,
660,Electric Insurance Company,"Los Angeles, California"
696,Elie Tahari,"Era, Syria"
408,Ellington Management Group,"Durgapur, India"
164,"Ellusionist, Inc.",
210,Enterprise Rent-A-Car,"Las Vegas, Nevada"
166,Epic,"Peoria, Illinois"
685,Episcopal High School,"Alexandria, Virginia"
454,Ernst & Young,"Ernst, Illinois"
162,Eveready Hardware,"Wasilla, Alaska"
259,Everyday Health,"Fresno, California"
416,Everyday Health Inc.,"Chongqing, China"
520,Executive Flooring Systems,"Hurricane, Utah"
185,Extension Media,"Rawalpindi, Pakistan"
399,Eze Castle Software,"Monroeville, Pennsylvania"
120,FEXCO,"Clayton, Alabama"
427,Fallon Worldwide,"Chengdu, China"
345,FerretCo Consulting,"Bengaluru, India"
705,Fidelity,"Fidelity, Illinois"
195,Financial Accounting Services,"Jiujiang Shi, China"
205,Fine Hotels Corp,
688,Finest City Broadcasting,"Ramona, California"
625,Firebird All-Stars,"Cary, North Carolina"
256,First Data Corporation,
658,Fitness and Wellness Professional Services,"Los Angeles, California"
472,Flatbread Pizza Co.,"Portland, Oregon"
510,Fog Creek Software,"Greenville, North Carolina"
64,Forever 21,"Dongguan, China"
451,Forrester Research,"London, United Kingdom"
679,Four Seasons Hotels and Resorts,
584,Fox 10 News,"Yorktown, Virginia"
74,Francepress,"Anet, France"
63,Freelance,"Papakura, New Zealand"
153,FreshSesame,
363,"Frieda's, Inc.","Albuquerque, New Mexico"
615,Friedman and Atherton LLP,"Villanova, Pennsylvania"
518,"Fulcrum Technologies, Ltd.","Hurricane, Utah"
619,Full Circle,"Davis, California"
381,Fuse-Research Network,"Philadelphia, Pennsylvania"
620,"Future US (formerly Imagine Media, Inc.)","Davis, California"
393,GMR Marketing,"Hyderabad, India"
466,GNX,"Seffner, Florida"
355,GSD&M,"Karlsruhe, Germany"
57,Gabriel Gomez for U.S. Senate,"Cleveland, Tennessee"
630,Galatea Associates,"Cookeville, Tennessee"
194,Game On! Sports Camp 4 Girls,
148,Gannett Online,
330,Gannett Welsh & Kotler,"Norman, Oklahoma"
740,GateGuru,"Ghaziabad, India"
51,"GazeHawk, Inc.","Phoenix, Arizona"
251,General Dynamics C4 Systems,"Geneva, New York"
643,"Genesis Consolidated Services, Inc.","Albuquerque, New Mexico"
249,Geneva Investment Management,"Geneva, New York"
580,Genzyme,"Boston, Massachusetts"
121,Gerson Lehrman Group,"London, United Kingdom"
576,Global Exchange,"Akron, Ohio"
501,Global Facilities Group,"Cincinnati, Ohio"
467,GoFish! Design,"Seffner, Florida"
342,Goldman Sachs,"Bengaluru, India"
24,Golf Channel,"Glenview, Illinois"
264,GolinHarris Dallas,"Dallas, Oregon"
560,Govig & Associates,"Sullivan, Missouri"
168,Graphthought,"Colts Neck, New Jersey"
20,GravityPeople,"Cary, North Carolina"
407,GreatSchools.net,"Durgapur, India"
182,Green Hills Software,"Barcelona, Spain"
672,Green Street Realty,"DeLand, Florida"
430,GreenAnswers,"San Francisco, California"
573,Gregg Baker Asian Art,"San Francisco, California"
17,HBO,"Trenčín, Slovakia"
497,Hadeler White Public Relations,"New Delhi, India"
605,Haemonetics,"Tijuana, Mexico"
725,Haggen Inc,"Menlo Park, California"
274,Harris Ideas,"Houston, Texas"
48,Harvest Electronics,"Sompura, India"
175,Harvey Mudd,"Claremont, California"
23,Health Fitness,"Johannesburg, South Africa"
720,HealthAct,"Canberra, Australia"
443,Hearst Digital,"Paris, France"
639,Herald Interactive,
529,Herbalife,"Hangzhou Shi, China"
368,Hewlett-Packard,"Perth Road, Canada"
440,HiCE,"Belington, West Virginia"
336,Hilton Worldwide,"Frankfurt am Main, Germany"
55,Hitachi Data Systems,"Cleveland, Tennessee"
344,Hoekstra HVAC,"Bengaluru, India"
498,Holy Rosary School,"Seattle, Washington"
553,Hoppe Law Firm,"Waukesha, Wisconsin"
254,"Hotel d'Urville, Marlborough, New Zealand",
331,Houghton Mifflin,"Geneva, Illinois"
255,Houghton Mifflin Company,
425,"HuaYu Co.,Ltd.","Chengdu, China"
383,Hub International,"Beltsville, Maryland"
662,Humane Borders,"Goodland, Kansas"
521,ICE Gallery,"Napoli, Italy"
138,ICON Capital Corp.,"Beijing, China"
684,IDG - Network World Inc.,"College Park, Maryland"
652,IMG Fashion,"Las Vegas, Nevada"
714,IRI Software,
527,Imagine Schools,"Apache Junction, Arizona"
110,Inacom,"North Smithfield, Rhode Island"
283,Infosys,"Bengaluru, India"
374,Infosys Technologies Ltd,"Bengaluru, India"
218,Innovative Interfaces,"Indore, India"
304,Insight Data Science,"Lando, South Carolina"
716,Insight Global,"Nairobi City, Kenya"
377,Institute for Systems Biology,"Seattle, Washington"
375,Institute for study of learning and expertise,"Bengaluru, India"
715,Integrate.com,
324,Intel Corporation,"Toronto, Canada"
608,"Intel Research Labs, Seattle","Seattle, Washington"
534,Interface Media Group,"Bengaluru, India"
107,Intermedex,"Dallas, Texas"
406,International Institute of Management Development,"Durgapur, India"
276,International Study Abroad Office,"Wuhan Shi, China"
263,Interworks/FroggyPay,"Washington, District of Columbia"
709,"Irish Life Experience, LLC","Bengaluru, India"
547,Iron Mountain Digital,"Iron Mountain, Michigan"
341,J-Curve Technologies,"Brea, California"
104,JP Morgan,"Dallas, Texas"
298,JVS,"San Francisco, California"
229,JWG Associates,"Sutton, Massachusetts"
664,Jack Madden Ford,"Goodland, Kansas"
445,Jack Madden Ford Sales,"Ashland, Massachusetts"
738,Jackson National Life Insurance Co.,"Beijing, China"
640,Jager Di Paola Kemp Design,
417,Jamba Juice,"Chongqing, China"
337,KAPLOW,"Long Branch, New Jersey"
181,KPMG,"Barcelona, Spain"
49,Kaktus Creative,"Phoenix, Arizona"
437,Kansas City Chiefs National Football League,"Visakhapatnam, India"
452,Katz Media Group,"London, United Kingdom"
50,Katzenbach Partners LLC,"Phoenix, Arizona"
468,Kenilworth Sailing Club,"Portland, Oregon"
670,Kenneth Cole Productions,"Los Angeles, California"
73,Kforce,"Tahlequah, Oklahoma"
216,Kimberly Mufferi Photography,"Chapel Hill, North Carolina"
523,Kirby McInerney,"Napoli, Italy"
346,Kym Abrams Design,"Bengaluru, India"
258,L'Albereta,
481,L.I.F.E,"Torreón, Mexico"
530,LTJ Arthur,"Hangzhou Shi, China"
563,La Colonial Tortilla Products Inc.,"Bingham Lake, Minnesota"
199,La Depeche du Midi,"Commerce, California"
103,Laboratory for Atmospheric and Space Physics,"Boulder, Colorado"
503,Laidlaw & Company (UK) Ltd.,"Laidlaw, Canada"
339,Lala's Wine Bar and Pizzeria,"Phoenix, Arizona"
303,"Lando & Anastasi, LLP","Lando, South Carolina"
224,Lane Sutton,"Sutton, Massachusetts"
476,Latham & Watkins,"Latham, New York"
592,Laurie Lomuscio A.E,"London, United Kingdom"
733,Le Moyne College,"Syracuse, New York"
555,League of Conservation Voters / Campaign for a Democratic Majority,"Waukesha, Wisconsin"
228,Leah Rae Cunningham,"Sutton, Massachusetts"
380,Lehman Brothers,"Philadelphia, Pennsylvania"
697,Leo Burnett,"Buchanan Dam, Texas"
403,Liberty Mutual,"Toronto, Canada"
516,Liberty Mutual Group,"Hurricane, Utah"
603,Lifeguard,"Malibu, California"
282,Lifetime Brands,"East Garden City, New York"
423,Light Reading,"Earley, United Kingdom"
413,Limn Furniture,"Chongqing, China"
85,Lingnan Foundation and Cal Corps Public Service Center,"New York, New York"
220,LinkedIn,"Budapest, Hungary"
158,Lion Imports (Boisset America),
111,Liquid Blue,"Saco, Maine"
626,Listen Inn,"Cary, North Carolina"
287,Literae LLC,"Mercer Island, Washington"
145,Live Nation,"Arcadia, California"
31,Location Labs,
587,Lotus Development,"Wardha, India"
